index,gameDuration
59012,2465
59013,1474
59014,1771
59015,1846
59016,2098
59017,1540
59018,1629
59019,1864
59020,921
59021,1983
59022,1869
59023,2541
59024,1473
59025,1736
59026,2485
59027,1150
59028,2031
59029,197
59030,2680
59031,2182
59032,1703
59033,1788
59034,1591
59035,1930
59036,1680
59037,2076
59038,2164
59039,1613
59040,1694
59041,2056
59042,1729
59043,1317
59044,1828
59045,2047
59046,1861
59047,1734
59048,1538
59049,2274
59050,1831
59051,1210
59052,1475
59053,1862
59054,1638
59055,2230
59056,965
59057,1740
59058,193
59059,2073
59060,2534
59061,2337
59062,1632
59063,815
59064,1024
59065,1271
59066,1200
59067,1921
59068,196
59069,1689
59070,1994
59071,1711
59072,2186
59073,2068
59074,2163
59075,1338
59076,2009
59077,1791
59078,2642
59079,859
59080,1224
59081,564
59082,1428
59083,1939
59084,1295
59085,1564
59086,1509
59087,1215
59088,1995
59089,2371
59090,1942
59091,1841
59092,2037
59093,988
59094,1625
59095,966
59096,1362
59097,1385
59098,1980
59099,2232
59100,1337
59101,2113
59102,2110
59103,1679
59104,2632
59105,1408
59106,1135
59107,1838
59108,2098
59109,1970
59110,1400
59111,1680
59112,198
59113,1883
59114,2255
59115,1789
59116,1980
59117,1302
59118,1020
59119,1744
59120,1524
59121,2210
59122,2584
59123,1777
59124,1822
59125,1970
59126,1696
59127,1958
59128,1905
59129,1885
59130,2104
59131,1315
59132,1804
59133,1718
59134,1661
59135,1846
59136,1450
59137,1213
59138,1461
59139,1588
59140,1872
59141,1281
59142,1570
59143,915
59144,1894
59145,1261
59146,1330
59147,2220
59148,1244
59149,807
59150,1310
59151,969
59152,1055
59153,2502
59154,1796
59155,1538
59156,911
59157,956
59158,1828
59159,1775
59160,1756
59161,1956
59162,1931
59163,2183
59164,916
59165,1531
59166,1467
59167,1222
59168,2335
59169,1765
59170,1749
59171,1294
59172,1499
59173,1160
59174,1255
59175,1357
59176,2128
59177,923
59178,935
59179,2017
59180,1344
59181,1544
59182,1657
59183,1102
59184,1227
59185,1138
59186,1612
59187,2093
59188,1620
59189,2322
59190,1079
59191,1493
59192,1630
59193,959
59194,2065
59195,2272
59196,1822
59197,1326
59198,1795
59199,1484
59200,2223
59201,1826
59202,1367
59203,1740
59204,1287
59205,962
59206,1515
59207,2137
59208,1099
59209,1146
59210,1417
59211,2298
59212,2074
59213,564
59214,1137
59215,939
59216,1028
59217,1042
59218,1387
59219,1123
59220,1256
59221,1007
59222,1029
59223,1381
59224,1084
59225,1257
59226,1377
59227,773
59228,1492
59229,1603
59230,1919
59231,1228
59232,2167
59233,1522
59234,1511
59235,2074
59236,1929
59237,1223
59238,899
59239,1893
59240,1348
59241,1495
59242,2122
59243,977
59244,2251
59245,836
59246,1511
59247,2100
59248,2166
59249,1782
59250,1345
59251,1710
59252,1389
59253,1706
59254,1221
59255,1525
59256,1754
59257,1487
59258,1359
59259,1685
59260,1852
59261,2133
59262,1552
59263,1277
59264,1150
59265,1274
59266,1432
59267,1808
59268,1880
59269,914
59270,1244
59271,953
59272,1965
59273,1353
59274,1413
59275,992
59276,1209
59277,1513
59278,1116
59279,1501
59280,941
59281,1323
59282,192
59283,1282
59284,1119
59285,1859
59286,924
59287,1246
59288,1928
59289,2344
59290,1488
59291,1626
59292,938
59293,1236
59294,2257
59295,1504
59296,1720
59297,2503
59298,1338
59299,2180
59300,1552
59301,1510
59302,1896
59303,1732
59304,1926
59305,1917
59306,1468
59307,555
59308,1525
59309,1322
59310,2624
59311,1357
59312,2514
59313,1613
59314,1218
59315,1573
59316,1742
59317,1230
59318,1658
59319,1708
59320,1006
59321,1420
59322,1867
59323,1391
59324,1778
59325,932
59326,1141
59327,2168
59328,2680
59329,1765
59330,2139
59331,2280
59332,2549
59333,1596
59334,685
59335,2370
59336,2066
59337,1257
59338,2221
59339,2167
59340,1652
59341,2128
59342,1746
59343,1722
59344,1980
59345,195
59346,1902
59347,1776
59348,2427
59349,986
59350,1741
59351,1879
59352,1184
59353,1845
59354,841
59355,1625
59356,2304
59357,1416
59358,2255
59359,1509
59360,1679
59361,1613
59362,2222
59363,1956
59364,2402
59365,1274
59366,1638
59367,1844
59368,1927
59369,1687
59370,1529
59371,1167
59372,1392
59373,1463
59374,1970
59375,1436
59376,1954
59377,1839
59378,1548
59379,2202
59380,1813
59381,1868
59382,2307
59383,2246
59384,1976
59385,1944
59386,2125
59387,1120
59388,1561
59389,1504
59390,1259
59391,1777
59392,2285
59393,914
59394,2103
59395,2127
59396,1374
59397,1525
59398,1618
59399,1807
59400,1852
59401,1686
59402,2081
59403,2230
59404,194
59405,1523
59406,1228
59407,1485
59408,1653
59409,1753
59410,2082
59411,2335
59412,2316
59413,1988
59414,2083
59415,1483
59416,930
59417,1807
59418,914
59419,1551
59420,2660
59421,1143
59422,2132
59423,1347
59424,2292
59425,1449
59426,1397
59427,1498
59428,193
59429,2745
59430,963
59431,2614
59432,916
59433,1944
59434,1565
59435,1747
59436,1374
59437,1247
59438,960
59439,1769
59440,1831
59441,1799
59442,1861
59443,1581
59444,1604
59445,2344
59446,1765
59447,1417
59448,914
59449,1846
59450,2047
59451,2199
59452,1668
59453,2433
59454,1258
59455,1651
59456,2586
59457,1605
59458,2106
59459,1275
59460,1503
59461,1658
59462,1507
59463,2069
59464,1212
59465,2034
59466,1580
59467,2310
59468,1333
59469,1513
59470,1239
59471,1971
59472,1623
59473,1979
59474,1901
59475,2626
59476,1457
59477,1664
59478,1595
59479,1729
59480,1499
59481,1979
59482,1388
59483,2101
59484,1385
59485,1454
59486,1328
59487,1720
59488,1974
59489,988
59490,1688
59491,2152
59492,1245
59493,1683
59494,971
59495,1969
59496,2111
59497,2086
59498,1767
59499,204
59500,1286
59501,1888
59502,1738
59503,1450
59504,1841
59505,1249
59506,1321
59507,1919
59508,1702
59509,1957
59510,1918
59511,1823
59512,1919
59513,1946
59514,200
59515,1887
59516,2111
59517,1203
59518,2047
59519,1885
59520,2449
59521,3134
59522,1532
59523,1751
59524,1086
59525,1704
59526,998
59527,1181
59528,938
59529,1893
59530,1867
59531,1843
59532,206
59533,2129
59534,2606
59535,1217
59536,1545
59537,1895
59538,1207
59539,2126
59540,1454
59541,1623
59542,1920
59543,1904
59544,2245
59545,1757
59546,1927
59547,1492
59548,1827
59549,954
59550,1416
59551,1764
59552,1338
59553,2190
59554,1419
59555,1898
59556,1992
59557,1352
59558,922
59559,920
59560,1350
59561,1389
59562,1710
59563,1652
59564,2378
59565,2252
59566,1377
59567,1878
59568,2241
59569,1547
59570,1596
59571,1919
59572,1186
59573,1040
59574,2249
59575,1217
59576,1026
59577,1472
59578,1382
59579,1538
59580,1116
59581,1512
59582,1538
59583,2040
59584,1296
59585,1439
59586,1761
59587,1940
59588,2003
59589,914
59590,1543
59591,1870
59592,648
59593,1290
59594,1630
59595,1913
59596,1381
59597,947
59598,1329
59599,1531
59600,1523
59601,1352
59602,1831
59603,1336
59604,1850
59605,1636
59606,1811
59607,1096
59608,2126
59609,1514
59610,3386
59611,1353
59612,1897
59613,1332
59614,1292
59615,924
59616,1571
59617,1721
59618,1956
59619,2338
59620,197
59621,2247
59622,1724
59623,1634
59624,1626
59625,1894
59626,1863
59627,1947
59628,1310
59629,1513
59630,2068
59631,1743
59632,1803
59633,1587
59634,1904
59635,1653
59636,1561
59637,2232
59638,1776
59639,1575
59640,982
59641,2366
59642,1318
59643,905
59644,2133
59645,1653
59646,1846
59647,1709
59648,2587
59649,1820
59650,2109
59651,197
59652,1377
59653,1415
59654,1833
59655,1614
59656,1252
59657,2110
59658,1034
59659,944
59660,1503
59661,992
59662,1673
59663,1836
59664,1418
59665,1685
59666,1648
59667,2073
59668,1647
59669,1460
59670,1801
59671,1864
59672,1289
59673,2126
59674,1141
59675,1152
59676,2295
59677,1920
59678,1886
59679,852
59680,915
59681,2367
59682,2070
59683,1021
59684,1953
59685,1763
59686,943
59687,967
59688,1627
59689,1188
59690,197
59691,1623
59692,974
59693,956
59694,675
59695,1891
59696,1930
59697,1175
59698,2279
59699,932
59700,1223
59701,1777
59702,1429
59703,1239
59704,1890
59705,1435
59706,1666
59707,1387
59708,2075
59709,1576
59710,2189
59711,1982
59712,1531
59713,1779
59714,921
59715,1635
59716,1822
59717,1575
59718,1714
59719,967
59720,1298
59721,1435
59722,1024
59723,1838
59724,1437
59725,1592
59726,2498
59727,1325
59728,1287
59729,2153
59730,1489
59731,897
59732,1479
59733,1777
59734,2464
59735,1698
59736,1020
59737,1370
59738,2722
59739,2011
59740,2038
59741,932
59742,2186
59743,1002
59744,2051
59745,1092
59746,1585
59747,2089
59748,621
59749,1495
59750,1079
59751,1626
59752,953
59753,1715
59754,938
59755,1718
59756,1656
59757,1741
59758,1861
59759,1416
59760,1642
59761,1404
59762,2083
59763,1213
59764,1805
59765,1342
59766,926
59767,1646
59768,2128
59769,2281
59770,1522
59771,2040
59772,1020
59773,1590
59774,1117
59775,201
59776,1197
59777,1798
59778,1582
59779,973
59780,1983
59781,1631
59782,1812
59783,2367
59784,2240
59785,2382
59786,2251
59787,1072
59788,1694
59789,1833
59790,1923
59791,1836
59792,1140
59793,1197
59794,1431
59795,2467
59796,1445
59797,1501
59798,1840
59799,1295
59800,2144
59801,931
59802,1875
59803,1089
59804,831
59805,1226
59806,1804
59807,935
59808,867
59809,1013
59810,553
59811,1844
59812,760
59813,1787
59814,1591
59815,1489
59816,898
59817,1216
59818,1933
59819,1668
59820,1955
59821,2033
59822,1540
59823,1984
59824,1249
59825,1299
59826,1522
59827,1544
59828,1929
59829,1681
59830,1589
59831,2396
59832,1859
59833,1906
59834,1338
59835,1419
59836,1527
59837,206
59838,1627
59839,1236
59840,1870
59841,1442
59842,1669
59843,1948
59844,1556
59845,1982
59846,2109
59847,1646
59848,1070
59849,1840
59850,1136
59851,1588
59852,2288
59853,1660
59854,1250
59855,1520
59856,1706
59857,1806
59858,1946
59859,2162
59860,1878
59861,1426
59862,1422
59863,1930
59864,1867
59865,2465
59866,2163
59867,1542
59868,1300
59869,1396
59870,1611
59871,1753
59872,1931
59873,1336
59874,1765
59875,1910
59876,1722
59877,1665
59878,1468
59879,917
59880,2040
59881,1521
59882,193
59883,1607
59884,1725
59885,1954
59886,1792
59887,1974
59888,1123
59889,1620
59890,1846
59891,1810
59892,953
59893,1911
59894,1202
59895,1625
59896,2083
59897,1144
59898,1758
59899,2372
59900,1854
59901,1896
59902,2466
59903,1756
59904,1763
59905,1569
59906,1976
59907,923
59908,938
59909,1375
59910,1876
59911,1714
59912,2434
59913,1733
59914,1950
59915,912
59916,1894
59917,1898
59918,1502
59919,1888
59920,926
59921,1300
59922,1062
59923,1706
59924,1657
59925,1759
59926,1448
59927,957
59928,970
59929,1751
59930,1778
59931,1976
59932,1997
59933,1471
59934,2105
59935,578
59936,1317
59937,945
59938,945
59939,1777
59940,1639
59941,1768
59942,1715
59943,940
59944,1194
59945,939
59946,1992
59947,1384
59948,1776
59949,1694
59950,1329
59951,1462
59952,1733
59953,2079
59954,210
59955,1992
59956,1511
59957,923
59958,1320
59959,1951
59960,942
59961,2144
59962,1414
59963,935
59964,1325
59965,1909
59966,1903
59967,2213
59968,1237
59969,1533
59970,1120
59971,1037
59972,1347
59973,2183
59974,2066
59975,1916
59976,1116
59977,1907
59978,1798
59979,1716
59980,1467
59981,1462
59982,2111
59983,1362
59984,925
59985,1672
59986,1859
59987,1866
59988,1952
59989,2216
59990,916
59991,2237
59992,1595
59993,1528
59994,1508
59995,1559
59996,977
59997,2535
59998,920
59999,947
60000,2042
60001,1618
60002,1952
60003,1938
60004,1741
60005,1674
60006,1476
60007,1633
60008,1033
60009,1061
60010,1667
60011,1555
60012,2147
60013,1121
60014,1280
60015,1514
60016,2217
60017,1247
60018,1594
60019,1755
60020,1495
60021,1588
60022,1738
60023,1770
60024,1625
60025,1549
60026,2074
60027,2046
60028,1422
60029,2118
60030,2045
60031,1389
60032,930
60033,1804
60034,2035
60035,1689
60036,1596
60037,1426
60038,1074
60039,1223
60040,1221
60041,1781
60042,1921
60043,1507
60044,2037
60045,1753
60046,936
60047,1627
60048,947
60049,1114
60050,1831
60051,1739
60052,1210
60053,987
60054,915
60055,1306
60056,1756
60057,1276
60058,1386
60059,2228
60060,1559
60061,1617
60062,198
60063,1212
60064,1893
60065,2144
60066,1858
60067,1832
60068,703
60069,1225
60070,728
60071,1374
60072,1840
60073,962
60074,1601
60075,2097
60076,2105
60077,1332
60078,2438
60079,1585
60080,2027
60081,1732
60082,2129
60083,925
60084,2054
60085,1415
60086,2014
60087,1546
60088,1939
60089,2426
60090,1518
60091,1806
60092,1357
60093,938
60094,1328
60095,1410
60096,1141
60097,197
60098,2019
60099,2085
60100,3148
60101,2442
60102,1688
60103,1258
60104,1774
60105,2164
60106,1945
60107,1572
60108,2203
60109,1641
60110,1106
60111,1403
60112,2227
60113,1504
60114,2030
60115,1799
60116,1414
60117,2099
60118,1332
60119,1468
60120,914
60121,1616
60122,2180
60123,1783
60124,1448
60125,1632
60126,1348
60127,2012
60128,1622
60129,1628
60130,1690
60131,1672
60132,1885
60133,1772
60134,1071
60135,2123
60136,1210
60137,1945
60138,950
60139,1932
60140,1476
60141,2344
60142,2191
60143,1945
60144,2485
60145,1847
60146,1117
60147,2199
60148,1214
60149,2228
60150,1325
60151,1220
60152,1226
60153,1497
60154,1712
60155,996
60156,1434
60157,1761
60158,1010
60159,1791
60160,1539
60161,1922
60162,1916
60163,1709
60164,1558
60165,1864
60166,1176
60167,1954
60168,1942
60169,2147
60170,1999
60171,2077
60172,192
60173,199
60174,1294
60175,1544
60176,1250
60177,1742
60178,1972
60179,1384
60180,1117
60181,1347
60182,1736
60183,1945
60184,1175
60185,1494
60186,1243
60187,1361
60188,1606
60189,2055
60190,2131
60191,1634
60192,1833
60193,1162
60194,1479
60195,1751
60196,1801
60197,2580
60198,2998
60199,2360
60200,1906
60201,1675
60202,1646
60203,2038
60204,1476
60205,1781
60206,2300
60207,943
60208,1744
60209,1298
60210,2242
60211,1807
60212,1269
60213,1790
60214,1601
60215,921
60216,1283
60217,1834
60218,1816
60219,1638
60220,1724
60221,2144
60222,1776
60223,1215
60224,1106
60225,1713
60226,1408
60227,1216
60228,1861
60229,1427
60230,1450
60231,1708
60232,1187
60233,1893
60234,2426
60235,1996
60236,847
60237,978
60238,1399
60239,1611
60240,2435
60241,2560
60242,1780
60243,1261
60244,1352
60245,2046
60246,2690
60247,1748
60248,2272
60249,1915
60250,1919
60251,1444
60252,1897
60253,1212
60254,1596
60255,1741
60256,923
60257,2018
60258,1810
60259,1681
60260,1210
60261,1757
60262,1595
60263,1345
60264,2098
60265,2319
60266,1319
60267,1840
60268,2049
60269,1676
60270,1646
60271,1711
60272,1023
60273,1986
60274,942
60275,1252
60276,1738
60277,1651
60278,1603
60279,2500
60280,1284
60281,1117
60282,1492
60283,1719
60284,1337
60285,1595
60286,959
60287,1788
60288,1923
60289,2287
60290,1156
60291,1491
60292,1787
60293,2102
60294,1388
60295,1239
60296,1946
60297,1055
60298,2530
60299,1568
60300,2199
60301,1857
60302,1369
60303,1379
60304,959
60305,1434
60306,1199
60307,945
60308,2659
60309,1873
60310,1475
60311,1451
60312,1216
60313,1494
60314,1353
60315,1826
60316,1521
60317,2015
60318,2128
60319,1907
60320,1368
60321,1482
60322,1631
60323,1525
60324,2366
60325,919
60326,1668
60327,2728
60328,675
60329,1112
60330,1945
60331,1507
60332,942
60333,2102
60334,1301
60335,1173
60336,702
60337,1677
60338,950
60339,1481
60340,2550
60341,2310
60342,1192
60343,2087
60344,1454
60345,2177
60346,1750
60347,1376
60348,955
60349,989
60350,1795
60351,2172
60352,1658
60353,952
60354,2661
60355,1794
60356,1890
60357,1275
60358,1191
60359,935
60360,1264
60361,2394
60362,1957
60363,1662
60364,1668
60365,1743
60366,1458
60367,1425
60368,1680
60369,1629
60370,1258
60371,1739
60372,1549
60373,1769
60374,952
60375,1776
60376,1401
60377,1654
60378,2071
60379,2000
60380,2222
60381,1443
60382,1842
60383,1445
60384,1174
60385,1298
60386,1761
60387,3189
60388,1798
60389,1147
60390,2437
60391,1066
60392,1177
60393,2405
60394,1093
60395,1303
60396,2034
60397,2396
60398,1486
60399,1449
60400,1210
60401,1538
60402,1840
60403,1355
60404,1508
60405,1858
60406,1732
60407,2552
60408,1553
60409,1245
60410,1906
60411,1970
60412,1948
60413,1609
60414,1759
60415,977
60416,1868
60417,1569
60418,1832
60419,1939
60420,2261
60421,1253
60422,1711
60423,1388
60424,1802
60425,2481
60426,1542
60427,2236
60428,1878
60429,1193
60430,1355
60431,1700
60432,1914
60433,919
60434,1943
60435,1861
60436,1575
60437,1232
60438,2555
60439,1554
60440,2459
60441,1734
60442,1721
60443,2244
60444,1446
60445,1623
60446,1863
60447,1867
60448,1392
60449,1943
60450,2155
60451,1274
60452,2072
60453,721
60454,1281
60455,2111
60456,1346
60457,950
60458,1214
60459,1067
60460,2124
60461,1245
60462,2011
60463,1776
60464,1414
60465,1806
60466,1389
60467,1775
60468,1690
60469,2414
60470,1372
60471,922
60472,1421
60473,1546
60474,1474
60475,1857
60476,1220
60477,1838
60478,1225
60479,1295
60480,1465
60481,1260
60482,1200
60483,1118
60484,1356
60485,1157
60486,1830
60487,1792
60488,2178
60489,929
60490,1502
60491,2076
60492,1099
60493,1845
60494,1704
60495,912
60496,1599
60497,1355
60498,2087
60499,1141
60500,1768
60501,2678
60502,1774
60503,1860
60504,1441
60505,1951
60506,1723
60507,1595
60508,1642
60509,1259
60510,1327
60511,2255
60512,2238
60513,2642
60514,1639
60515,911
60516,1173
60517,1718
60518,1317
60519,1317
60520,1146
60521,1337
60522,1867
60523,1340
60524,1761
60525,1125
60526,1973
60527,1589
60528,1736
60529,1564
60530,1698
60531,1827
60532,1861
60533,1937
60534,1645
60535,915
60536,2193
60537,1941
60538,1689
60539,1490
60540,1421
60541,2281
60542,1561
60543,1701
60544,1815
60545,2443
60546,1719
60547,1131
60548,1498
60549,1859
60550,1710
60551,1846
60552,1324
60553,1893
60554,2084
60555,1493
60556,2018
60557,1832
60558,1440
60559,1801
60560,1535
60561,1483
60562,1724
60563,2157
60564,1568
60565,924
60566,938
60567,1352
60568,1586
60569,1878
60570,1440
60571,1733
60572,1866
60573,911
60574,1956
60575,2418
60576,1929
60577,1377
60578,1998
60579,2031
60580,1700
60581,1495
60582,1740
60583,1216
60584,2168
60585,1502
60586,1909
60587,2257
60588,1570
60589,1186
60590,1723
60591,1834
60592,2573
60593,1871
60594,1424
60595,1222
60596,2454
60597,1589
60598,1862
60599,1003
60600,1302
60601,2134
60602,1980
60603,1243
60604,2164
60605,2196
60606,196
60607,203
60608,1693
60609,2520
60610,1152
60611,1268
60612,1476
60613,2303
60614,1066
60615,1117
60616,1476
60617,1062
60618,1272
60619,2042
60620,1393
60621,1371
60622,1546
60623,2142
60624,1906
60625,1576
60626,1429
60627,196
60628,1427
60629,1535
60630,1725
60631,1306
60632,1868
60633,1747
60634,1704
60635,1251
60636,2059
60637,970
60638,1573
60639,3015
60640,1145
60641,2487
60642,1618
60643,1565
60644,1131
60645,2066
60646,1498
60647,1241
60648,2033
60649,2056
60650,1879
60651,2126
60652,966
60653,1975
60654,2167
60655,931
60656,1377
60657,1156
60658,1627
60659,193
60660,1905
60661,1683
60662,1658
60663,1982
60664,1596
60665,1988
60666,1100
60667,1210
60668,1302
60669,1701
60670,1291
60671,2150
60672,1465
60673,2641
60674,1997
60675,1662
60676,1628
60677,2402
60678,1309
60679,2369
60680,1612
60681,1435
60682,2007
60683,1316
60684,1808
60685,1719
60686,2012
60687,1926
60688,1223
60689,971
60690,1152
60691,1893
60692,2072
60693,1322
60694,1561
60695,1087
60696,1756
60697,1755
60698,2257
60699,1623
60700,1984
60701,1621
60702,1483
60703,1585
60704,2130
60705,1966
60706,1585
60707,1665
60708,1834
60709,2137
60710,1542
60711,917
60712,958
60713,1504
60714,1299
60715,2767
60716,1803
60717,2713
60718,1467
60719,1839
60720,2010
60721,1498
60722,1319
60723,1280
60724,2041
60725,1937
60726,2114
60727,1100
60728,1809
60729,2048
60730,1265
60731,1380
60732,1864
60733,1438
60734,1557
60735,1925
60736,2205
60737,1633
60738,1124
60739,1836
60740,980
60741,1574
60742,204
60743,1279
60744,2155
60745,2691
60746,1836
60747,1952
60748,981
60749,2259
60750,1135
60751,1374
60752,1540
60753,1860
60754,1845
60755,1253
60756,1017
60757,2263
60758,1975
60759,2017
60760,1018
60761,828
60762,2527
60763,1856
60764,2023
60765,994
60766,1239
60767,1087
60768,1258
60769,997
